Person_ID,Workplace
17173,722
17174,338
17175,12
17176,12
17177,2
17178,2
17179,15
17180,6
17181,10
17182,0
17183,6
17184,184
17185,13
17186,6
17187,3
17188,6
17189,6
17190,924
17191,854
17192,919
17193,0
17194,1
17195,14
17196,1
17197,660
17198,819
17199,317
17200,14
17201,7
17202,11
17203,592
17204,0
17205,508
17206,12
17207,173
17208,3
17209,0
17210,2
17211,194
17212,626
17213,12
17214,675
17215,2
17216,2
17217,999
17218,208
17219,220
17220,271
17221,7
17222,10
17223,14
17224,336
17225,292
17226,833
17227,321
17228,8
17229,117
17230,0
17231,14
17232,961
17233,0
17234,6
17235,866
17236,712
17237,186
17238,477
17239,12
17240,4
17241,760
17242,676
17243,308
17244,7
17245,245
17246,155
17247,116
17248,922
17249,5
17250,2
17251,930
17252,5
17253,368
17254,700
17255,12
17256,4
17257,707
17258,264
17259,6
17260,1
17261,7
17262,454
17263,11
17264,9
17265,11
17266,894
17267,2
17268,162
17269,12
17270,8
17271,971
17272,888
17273,14
17274,182
17275,472
17276,0
17277,237
17278,210
17279,8
17280,9
17281,8
17282,0
17283,13
17284,108
17285,150
17286,743
17287,9
17288,105
17289,532
17290,850
17291,731
17292,542
17293,6
17294,6
17295,6
17296,2
17297,0
17298,0
17299,5
17300,0
17301,82
17302,0
17303,3
17304,5
17305,110
17306,600
17307,1
17308,615
17309,12
17310,7
17311,12
17312,459
17313,412
17314,14
17315,455
17316,951
17317,5
17318,14
17319,14
17320,111
17321,633
17322,448
17323,11
17324,694
17325,6
17326,980
17327,0
17328,12
17329,354
17330,797
17331,14
17332,0
17333,0
17334,0
17335,6
17336,433
17337,397
17338,338
17339,3
17340,6
17341,469
17342,515
17343,0
17344,0
17345,515
17346,367
17347,577
17348,900
17349,8
17350,12
17351,6
17352,10
17353,983
17354,4
17355,8
17356,193
17357,14
17358,12
17359,553
17360,6
17361,379
17362,184
17363,7
17364,5
17365,887
17366,547
17367,493
17368,6
17369,1
17370,8
17371,784
17372,0
17373,9
17374,539
17375,762
17376,14
17377,14
17378,518
17379,764
17380,620
17381,607
17382,0
17383,261
17384,273
17385,601
17386,437
17387,11
17388,134
17389,938
17390,12
17391,158
17392,123
17393,13
17394,372
17395,49
17396,5
17397,6
17398,5
17399,0
17400,11
17401,507
17402,3
17403,874
17404,218
17405,8
17406,8
17407,653
17408,265
17409,3
17410,8
17411,4
17412,307
17413,10
17414,10
17415,6
17416,6
17417,13
17418,15
17419,708
17420,5
17421,5
17422,2
17423,435
17424,8
17425,9
17426,37
17427,66
17428,11
17429,11
17430,369
17431,845
17432,153
17433,4
17434,798
17435,14
17436,939
17437,14
17438,29
17439,4
17440,14
17441,14
17442,375
17443,12
17444,6
17445,12
17446,489
17447,409
17448,781
17449,11
17450,10
17451,991
17452,637
17453,11
17454,264
17455,635
17456,619
17457,163
17458,924
17459,6
17460,12
17461,2
17462,6
17463,12
17464,101
17465,4
17466,823
17467,831
17468,6
17469,2
17470,2
17471,12
17472,6
17473,375
17474,756
17475,440
17476,10
17477,10
17478,31
17479,821
17480,720
17481,788
17482,684
17483,10
17484,0
17485,811
17486,8
17487,11
17488,0
17489,10
17490,734
17491,11
17492,4
17493,268
17494,873
17495,5
17496,2
17497,959
17498,775
17499,6
17500,3
17501,568
17502,7
17503,657
17504,322
17505,407
17506,14
17507,14
17508,292
17509,528
17510,894
17511,2
17512,12
17513,840
17514,6
17515,1
17516,1
17517,860
17518,304
17519,8
17520,739
17521,650
17522,14
17523,978
17524,785
17525,14
17526,0
17527,152
17528,14
17529,14
17530,0
17531,188
17532,4
17533,15
17534,6
17535,30
17536,631
17537,615
17538,447
17539,7
17540,6
17541,768
17542,10
17543,5
17544,12
17545,29
17546,6
17547,610
17548,5
17549,1
17550,103
17551,14
17552,961
17553,0
17554,0
17555,259
17556,8
17557,517
17558,9
17559,7
17560,0
17561,159
17562,0
17563,1
17564,0
17565,335
17566,0
17567,5
17568,10
17569,737
17570,5
17571,220
17572,249
17573,14
17574,975
17575,930
17576,496
17577,142
17578,208
17579,328
17580,14
17581,14
17582,755
17583,14
17584,1
17585,537
17586,431
17587,974
17588,6
17589,0
17590,9
17591,14
17592,14
17593,41
17594,9
17595,561
17596,14
17597,221
17598,2
17599,0
17600,160
17601,6
17602,0
17603,342
17604,14
17605,14
17606,60
17607,554
17608,0
17609,6
17610,29
17611,910
17612,14
17613,3
17614,157
17615,2
17616,230
17617,51
17618,12
17619,677
17620,14
17621,747
17622,306
17623,0
17624,749
17625,158
17626,541
17627,787
17628,227
17629,707
17630,758
17631,925
17632,717
17633,369
17634,14
17635,5
17636,641
17637,810
17638,14
17639,500
17640,6
17641,6
17642,265
17643,6
17644,6
17645,565
17646,11
17647,1
17648,714
17649,1
17650,5
17651,391
17652,422
17653,119
17654,298
17655,3
17656,13
17657,550
17658,49
17659,91
17660,14
17661,14
17662,0
17663,0
17664,193
17665,13
17666,5
17667,344
17668,1
17669,14
17670,952
17671,334
17672,10
17673,12
17674,2
17675,2
17676,72
17677,274
17678,14
17679,115
17680,430
17681,11
17682,4
17683,4
17684,11
17685,652
17686,193
17687,0
17688,5
17689,14
17690,14
17691,0
17692,4
17693,14
17694,14
17695,61
17696,979
17697,0
17698,5
17699,10
17700,614
17701,1
17702,363
17703,3
17704,532
17705,829
17706,0
17707,7
17708,382
17709,434
17710,663
17711,406
17712,363
17713,408
17714,884
17715,360
17716,14
17717,823
17718,12
17719,12
17720,55
17721,934
17722,3
17723,728
17724,12
17725,7
17726,395
17727,14
17728,14
17729,5
17730,247
17731,560
17732,0
17733,14
17734,14
17735,410
17736,610
17737,12
17738,7
17739,771
17740,6
17741,3
17742,7
17743,5
17744,4
17745,470
17746,988
17747,0
17748,764
17749,5
17750,14
17751,1
17752,673
17753,985
17754,181
17755,999
17756,367
17757,305
17758,289
17759,811
17760,13
17761,6
17762,577
17763,915
17764,14
17765,151
17766,0
17767,5
17768,14
17769,1
17770,0
17771,15
17772,217
17773,4
17774,4
17775,13
17776,6
17777,11
17778,444
17779,292
17780,341
17781,4
17782,14
17783,13
17784,942
17785,627
17786,801
17787,244
17788,6
17789,363
17790,592
17791,413
17792,341
17793,6
17794,213
17795,514
17796,410
17797,0
17798,156
17799,9
17800,204
17801,627
17802,0
17803,15
17804,1
17805,488
17806,9
17807,13
17808,5
17809,0
17810,785
17811,12
17812,12
17813,912
17814,4
17815,0
17816,3
17817,12
17818,831
17819,800
17820,14
17821,14
17822,14
17823,287
17824,350
17825,967
17826,0
17827,0
17828,7
17829,7
17830,11
17831,6
17832,2
17833,776
17834,581
17835,12
17836,6
17837,864
17838,14
17839,336
17840,6
17841,12
17842,3
17843,11
17844,201
17845,11
17846,181
17847,518
17848,6
17849,458
17850,2
17851,11
17852,566
17853,999
17854,445
17855,0
17856,851
17857,12
17858,5
17859,0
17860,89
17861,7
17862,334
17863,62
17864,208
17865,941
17866,12
17867,6
17868,621
17869,828
17870,372
17871,870
17872,2
17873,4
17874,13
17875,239
17876,825
17877,87
17878,406
17879,12
17880,958
17881,7
17882,391
17883,11
17884,21
17885,283
17886,922
17887,5
17888,1
17889,0
17890,177
17891,2
17892,2
17893,2
17894,581
17895,535
17896,11
17897,11
17898,382
17899,731
17900,2
17901,723
17902,239
17903,7
17904,34
17905,855
17906,710
17907,642
17908,438
17909,757
17910,12
17911,14
17912,0
17913,14
17914,315
17915,433
17916,6
17917,41
17918,676
17919,328
17920,130
17921,976
17922,7
17923,186
17924,287
17925,11
17926,461
17927,0
17928,6
17929,6
17930,856
17931,519
17932,1
17933,549
17934,56
17935,822
17936,10
17937,325
17938,418
17939,12
17940,266
17941,802
17942,2
17943,2
17944,0
17945,30
17946,253
17947,0
17948,501
17949,13
17950,6
17951,368
17952,0
17953,14
17954,1
17955,674
17956,8
17957,11
17958,7
17959,457
17960,37
17961,132
17962,5
17963,15
17964,547
17965,11
17966,11
17967,864
17968,12
17969,673
17970,11
17971,451
17972,6
17973,385
17974,257
17975,11
17976,618
17977,828
17978,2
17979,845
17980,472
17981,2
17982,6
17983,101
17984,0
17985,3
17986,265
17987,3
17988,3
17989,3
17990,210
17991,0
17992,462
17993,11
17994,11
17995,4
17996,4
17997,0
17998,3
17999,528
18000,1
18001,2
18002,12
18003,233
18004,6
18005,178
18006,340
18007,620
18008,363
18009,258
18010,6
18011,10
18012,9
18013,6
18014,11
18015,11
18016,282
18017,14
18018,1
18019,3
18020,71
18021,2
18022,12
18023,6
18024,12
18025,361
18026,64
18027,2
18028,2
18029,2
18030,249
18031,14
18032,14
18033,612
18034,0
18035,9
18036,11
18037,0
18038,2
18039,961
18040,6
18041,581
18042,939
18043,84
18044,8
18045,980
18046,848
18047,305
18048,613
18049,6
18050,5
18051,828
18052,728
18053,945
18054,756
18055,702
18056,12
18057,11
18058,9
18059,135
18060,32
18061,941
18062,3
18063,11
18064,8
18065,561
18066,1
18067,3
18068,12
18069,684
18070,1
18071,947
18072,1
18073,14
18074,441
18075,189
18076,3
18077,6
18078,52
18079,14
18080,14
18081,587
18082,327
18083,171
18084,6
18085,790
18086,9
18087,223
18088,215
18089,156
18090,380
18091,567
18092,2
18093,0
18094,509
18095,1
18096,1
18097,925
18098,13
18099,19
18100,1
18101,0
18102,5
18103,1
18104,5
18105,15
18106,41
18107,4
18108,10
18109,594
18110,5
18111,14
18112,449
18113,877
18114,8
18115,9
18116,237
18117,12
18118,433
18119,219
18120,14
18121,1
18122,14
18123,643
18124,170
18125,833
18126,209
18127,558
18128,569
18129,703
18130,874
18131,391
18132,812
18133,604
18134,677
18135,5
18136,387
18137,5
18138,14
18139,10
18140,0
18141,744
18142,0
18143,1
18144,5
18145,5
18146,5
18147,122
18148,9
18149,0
18150,0
18151,5
18152,14
18153,5
18154,565
18155,361
18156,706
18157,178
18158,5
18159,1
18160,233
18161,4
18162,933
18163,793
18164,433
18165,101
18166,0
18167,34
18168,2
18169,12
18170,82
18171,13
18172,6
18173,9
18174,9
18175,11
18176,756
18177,893
18178,2
18179,12
18180,0
18181,102
18182,8
18183,13
18184,11
18185,209
18186,13
18187,14
18188,10
18189,414
18190,482
18191,6
18192,10
18193,917
18194,600
18195,2
18196,416
18197,9
18198,287
18199,873
18200,799
18201,15
18202,12
18203,10
18204,978
18205,968
18206,5
18207,851
18208,939
18209,0
18210,14
18211,104
18212,8
18213,581
18214,6
18215,907
18216,159
18217,1
18218,14
18219,14
18220,982
18221,0
18222,14
18223,14
18224,10
18225,598
18226,101
18227,500
18228,0
18229,413
18230,11
18231,775
18232,404
18233,7
18234,138
18235,625
18236,15
18237,281
18238,14
18239,419
18240,48
18241,738
18242,563
18243,6
18244,4
18245,0
18246,14
18247,480
18248,148
18249,38
18250,5
18251,803
18252,3
18253,319
18254,5
18255,14
18256,4
18257,165
18258,12
18259,7
18260,7
18261,272
18262,8
18263,40
18264,222
18265,12
18266,2
18267,422
18268,333
18269,814
18270,193
18271,14
18272,1
18273,541
18274,711
18275,268
18276,2
18277,871
18278,10
18279,637
18280,382
18281,7
18282,879
18283,0
18284,325
18285,5
18286,5
18287,5
18288,5
18289,949
18290,2
18291,6
18292,14
18293,14
18294,5
18295,993
18296,460
18297,0
18298,3
18299,3
18300,11
18301,0
18302,251
18303,543
18304,0
18305,8
18306,611
18307,486
18308,699
18309,17
18310,7
18311,2
18312,12
18313,859
18314,6
18315,12
18316,2
18317,0
18318,7
18319,2
18320,2
18321,762
18322,3
18323,6
18324,645
18325,13
18326,6
18327,179
18328,14
18329,14
18330,0
18331,14
18332,14
18333,944
18334,9
18335,162
18336,74
18337,511
18338,728
18339,846
18340,829
18341,290
18342,13
18343,939
18344,485
18345,14
18346,2
18347,916
18348,0
18349,570
18350,991
18351,11
18352,449
18353,458
18354,428
18355,303
18356,322
18357,168
18358,486
18359,964
18360,956
18361,7
18362,0
18363,256
18364,14
18365,10
18366,6
18367,6
18368,11
18369,101
18370,1
18371,12
18372,3
18373,3
18374,215
18375,10
18376,366
18377,301
18378,231
18379,538
18380,3
18381,3
18382,12
18383,421
18384,575
18385,954
18386,10
18387,972
18388,3
18389,14
18390,10
18391,10
18392,15
18393,671
18394,2
18395,2
18396,0
18397,6
18398,8
18399,590
18400,929
18401,0
18402,958
18403,4
18404,0
18405,289
18406,858
18407,3
18408,219
18409,783
18410,0
18411,12
18412,6
18413,4
18414,189
18415,13
18416,159
18417,811
18418,8
18419,0
18420,877
18421,927
18422,8
18423,13
18424,14
18425,249
18426,14
18427,591
18428,0
18429,12
18430,413
18431,779
18432,641
18433,908
18434,935
18435,0
18436,102
18437,6
18438,7
18439,77
18440,13
18441,7
18442,12
18443,878
18444,119
18445,792
18446,670
18447,8
18448,185
18449,260
18450,12
18451,6
18452,511
18453,6
18454,4
18455,624
18456,952
18457,44
18458,551
18459,759
18460,13
18461,2
18462,2
18463,893
18464,218
18465,812
18466,1
18467,13
18468,675
18469,550
18470,591
18471,1
18472,13
18473,927
18474,4
18475,755
18476,891
18477,1
18478,7
18479,124
18480,702
18481,1
18482,349
18483,5
18484,2
18485,2
18486,2
18487,2
18488,0
18489,396
18490,106
18491,14
18492,0
18493,838
18494,14
18495,1
18496,14
18497,14
18498,0
18499,317
18500,561
18501,467
18502,6
18503,2
18504,4
18505,4
18506,4
18507,121
18508,0
18509,144
18510,453
18511,230
18512,11
18513,253
18514,0
18515,14
18516,14
18517,276
18518,712
18519,14
18520,10
18521,10
18522,715
18523,617
18524,436
18525,6
18526,780
18527,161
18528,658
18529,266
18530,14
18531,776
18532,0
18533,432
18534,11
18535,11
18536,13
18537,936
18538,431
18539,934
18540,9
18541,142
18542,61
18543,867
18544,2
18545,135
18546,497
18547,717
18548,12
18549,7
18550,6
18551,7
18552,2
18553,900
18554,426
18555,5
18556,1
18557,930
18558,4
18559,4
18560,3
18561,826
18562,0
18563,7
18564,12
18565,12
18566,0
18567,2
18568,961
18569,167
18570,0
18571,480
18572,990
18573,461
18574,7
18575,213
18576,0
18577,2
18578,12
18579,641
18580,0
18581,14
18582,221
18583,0
18584,810
18585,12
18586,12
18587,611
18588,838
18589,10
18590,10
18591,10
18592,5
18593,65
18594,6
18595,5
18596,479
18597,237
18598,447
18599,665
18600,7
18601,633
18602,514
18603,10
18604,3
18605,231
18606,2
18607,478
18608,13
18609,12
18610,774
18611,1
18612,1
18613,402
18614,0
18615,317
18616,1
18617,669
18618,988
18619,511
18620,13
18621,70
18622,6
18623,7
18624,956
18625,395
18626,828
18627,593
18628,9
18629,701
18630,652
18631,2
18632,376
18633,197
18634,3
18635,529
18636,6
18637,11
18638,341
18639,587
18640,78
18641,2
18642,427
18643,10
18644,1
18645,463
18646,3
18647,7
18648,6
18649,374
18650,820
18651,0
18652,892
18653,4
18654,44
18655,932
18656,7
18657,5
18658,228
18659,11
18660,0
18661,749
18662,14
18663,0
18664,7
18665,462
18666,64
18667,3
18668,12
18669,980
18670,504
18671,830
18672,14
18673,11
18674,185
18675,1
18676,1
18677,14
18678,796
18679,393
18680,828
18681,930
18682,336
18683,4
18684,369
18685,836
18686,378
18687,6
18688,150
18689,0
18690,957
18691,0
18692,189
18693,182
18694,572
18695,14
18696,14
18697,246
18698,187
18699,501
18700,846
18701,327
18702,1
18703,189
18704,1
18705,3
18706,438
18707,920
18708,786
18709,378
18710,0
18711,558
18712,394
18713,555
18714,0
18715,540
18716,205
18717,0
18718,695
18719,14
18720,120
18721,0
18722,323
18723,14
18724,14
18725,14
18726,19
18727,652
18728,14
18729,1
18730,748
18731,956
18732,961
18733,41
18734,430
18735,1
18736,5
18737,593
18738,280
18739,2
18740,526
18741,11
18742,12
18743,640
18744,222
18745,11
18746,21
18747,943
18748,2
18749,6
18750,236
18751,5
18752,5
18753,547
18754,888
18755,194
18756,15
18757,164
18758,283
18759,568
18760,11
18761,10
18762,7
18763,450
18764,0
18765,926
18766,167
18767,0
18768,11
18769,0
18770,217
18771,756
18772,454
18773,2
18774,506
18775,2
18776,695
18777,2
18778,6
18779,12
18780,625
18781,232
18782,5
18783,454
18784,882
18785,228
18786,90
18787,14
18788,5
18789,903
18790,183
18791,340
18792,0
18793,573
18794,6
18795,7
18796,6
18797,900
18798,15
18799,14
18800,1
18801,265
18802,890
18803,420
18804,2
18805,12
18806,264
18807,382
18808,0
18809,821
18810,14
18811,15
18812,360
18813,488
18814,12
18815,84
18816,758
18817,101
18818,10
18819,11
18820,12
18821,300
18822,8
18823,12
18824,240
18825,0
18826,11
18827,5
18828,172
