"Person_ID","Area"
1598,38
1599,2
1599,53
1600,58
1600,45
1601,15
1601,1
1602,50
1602,30
1603,20
1603,42
1604,13
1604,46
1605,30
1605,3
1606,27
1606,30
1607,8
1607,53
1608,40
1608,20
1609,15
1609,55
1610,2
1610,15
1611,7
1611,51
1612,46
1612,3
1613,46
1613,47
1614,2
1614,37
1615,51
1615,27
1616,29
1616,2
1617,32
1617,57
1618,8
1618,40
1619,33
1619,1
1620,34
1620,52
1621,55
1621,35
1622,58
1622,50
1623,47
1623,23
1624,36
1624,33
1625,42
1625,52
1626,54
1626,55
1627,49
1627,34
1628,58
1628,51
1629,19
1629,50
1630,19
1630,29
1631,23
1631,8
1632,58
1632,33
1633,46
1633,58
1634,28
1634,27
1635,1
1635,50
1636,20
1636,27
1637,57
1637,14
1638,39
1638,30
1639,4
1639,10
1640,6
1640,39
1641,40
1641,18
1642,28
1642,23
1643,58
1643,25
1644,37
1644,2
1645,29
1645,9
1646,58
1646,57
1647,46
1647,27
1648,41
1648,16
1649,37
1649,47
1650,2
1650,36
1651,40
1651,2
1652,57
1652,14
1653,23
1653,22
1654,3
1654,58
1655,55
1655,27
1656,57
1656,15
1657,12
1657,52
1658,20
1658,25
1659,40
1659,21
1660,23
1660,34
1661,20
1661,3
1662,47
1662,40
1663,5
1663,39
1664,15
1664,37
1665,52
1665,46
1666,42
1666,7
1667,20
1667,29
1668,26
1668,10
1669,44
1669,27
1670,54
1670,53
1671,22
1671,37
1672,17
1672,3
1673,24
1673,44
1674,1
1674,42
1675,48
1675,17
1676,13
1676,9
1677,39
1677,13
1678,55
1678,18
1679,12
1679,20
1680,41
1680,26
1681,7
1681,45
1682,46
1682,58
1683,18
1683,10
1684,13
1684,40
1685,16
1685,38
1686,53
1686,24
1687,17
1687,5
1688,24
1688,24
1689,44
1689,17
1690,57
1690,42
1691,57
1691,7
1692,33
1692,37
1693,34
1693,41
1694,5
1694,41
1695,51
1695,38
1696,16
1696,41
1697,32
1697,53
1698,44
1698,33
1699,46
1699,29
1700,22
1700,2
1701,26
1701,55
1702,18
1702,14
1703,41
1703,11
1704,44
1704,24
1705,7
1705,51
1706,2
1706,31
1707,23
1707,9
1708,57
1708,3
1709,51
1709,34
1710,34
1710,43
1711,54
1711,22
1712,12
1712,49
1713,34
1713,45
1714,36
1714,23
1715,48
1715,2
1716,17
1716,42
1717,33
1717,45
1718,30
1718,52
1719,33
1719,23
1720,43
1720,17
1721,55
1721,24
1722,4
1722,47
1723,48
1723,16
1724,31
1724,16
1725,24
1725,31
1726,22
1726,15
1727,4
1727,34
1728,2
1728,31
1729,27
1729,33
1730,7
1730,46
1731,35
1731,38
1732,16
1732,28
1733,42
1733,3
1734,28
1734,58
1735,11
1735,12
1736,36
1736,57
1737,24
1737,14
1738,13
1738,9
1739,18
1739,26
1740,19
1740,48
1741,56
1741,39
1742,49
1742,58
1743,2
1743,10
1744,41
1744,57
1745,17
1745,36
1746,40
1746,35
1747,30
1747,5
1748,23
1748,50
1749,1
1749,17
1750,9
1750,41
1751,42
1751,6
1752,38
1752,33
1753,40
1753,10
1754,33
1754,20
1755,5
1755,33
1756,3
1756,47
1757,31
1757,40
1758,54
1758,44
1759,49
1759,2
1760,27
1760,49
1761,31
1761,20
1762,14
1762,51
1763,7
1763,23
1764,36
1764,24
1765,42
1765,56
1766,4
1766,53
1767,29
1767,14
1768,3
1768,53
1769,13
1769,54
1770,25
1770,14
1771,41
1771,14
1772,48
1772,2
1773,22
1773,8
1774,19
1774,34
1775,12
1775,13
1776,6
1776,33
1777,49
1777,30
1778,46
1778,57
1779,26
1779,48
1780,53
1780,6
1781,10
1781,51
1782,33
1782,4
1783,19
1783,30
1784,35
1784,10
1785,1
1785,52
1786,6
1786,51
1787,20
1787,6
1788,11
1788,9
1789,9
1789,2
1790,33
1790,17
1791,42
1791,49
1792,53
1792,57
1793,25
1793,57
1794,24
1794,38
1795,5
1795,51
1796,32
1796,27
1797,31
1797,29
1798,11
1798,11
1799,22
1799,2
1800,2
1800,17
1801,46
1801,25
1802,13
1802,15
1803,8
1803,34
1804,40
1804,7
1805,28
1805,23
1806,39
1806,10
1807,42
1807,16
1808,20
1808,46
1809,1
1809,47
1810,15
1810,7
1811,55
1811,26
1812,28
1812,44
1813,8
1813,51
1814,15
1814,13
1815,43
1815,52
1816,12
1816,21
1817,4
1817,2
1818,13
1818,43
1819,16
1819,3
1820,17
1820,19
1821,6
1821,12
1822,11
1822,41
1823,43
1823,47
1824,11
1824,27
1825,51
1825,23
1826,25
1826,36
1827,35
1827,48
1828,20
1828,11
1829,26
1829,35
1830,48
1830,29
1831,47
1831,40
1832,55
1832,19
1833,40
1833,34
1834,22
1834,51
1835,20
1835,35
1836,12
1836,58
1837,58
1837,10
1838,37
1838,18
1839,24
1839,10
1840,25
1840,33
1841,19
1841,43
1842,25
1842,13
1843,42
1843,34
1844,49
1844,33
1845,1
1845,18
1846,47
1846,34
1847,47
1847,15
1848,15
1848,37
1849,18
1849,36
1850,17
1850,11
1851,29
1851,29
1852,13
1852,20
1853,19
1853,53
1854,24
1854,6
1855,27
1855,56
1856,18
1856,27
1857,52
1857,3
1858,54
1858,16
1859,28
1859,58
1860,46
1860,15
1861,32
1861,4
1862,55
1862,11
1863,23
1863,24
1864,53
1864,1
1865,10
1865,34
1866,10
1866,32
1867,29
1867,6
1868,29
1868,12
1869,57
1869,34
1870,20
1870,14
1871,52
1871,16
1872,46
1872,21
1873,49
1873,7
1874,3
1874,18
1875,12
1875,41
1876,42
1876,6
1877,28
1877,11
1878,48
1878,38
1879,25
1879,44
1880,19
1880,12
1881,38
1881,18
1882,33
1882,52
1883,20
1883,20
1884,45
1884,45
1885,35
1885,49
1886,54
1886,24
1887,42
1887,24
1888,44
1888,40
1889,27
1889,22
1890,29
1890,52
1891,25
1891,20
1892,2
1892,57
1893,23
1893,22
1894,11
1894,52
1895,15
1895,23
1896,13
1896,56
1897,40
1897,9
1898,26
1898,33
1899,8
1899,21
1900,3
1900,10
1901,38
1901,33
1902,52
1902,50
1903,21
1903,8
1904,32
1904,53
1905,32
1905,11
1906,15
1906,27
1907,27
1907,40
1908,58
1908,11
1909,10
1909,57
1910,7
1910,11
1911,26
1911,46
1912,55
1912,56
1913,2
1913,50
1914,20
1914,24
1915,10
1915,35
1916,10
1916,23
1917,17
1917,51
1918,35
1918,58
1919,51
1919,13
1920,11
1920,30
1921,33
1921,20
1922,9
1922,58
1923,26
1923,9
1924,35
1924,1
1925,54
1925,41
1926,48
1926,46
1927,41
1927,40
1928,18
1928,37
1929,11
1929,3
1930,43
1930,49
1931,41
1931,20
1932,27
1932,1
1933,31
1933,18
1934,2
1934,22
1935,36
1935,54
1936,21
1936,8
1937,39
1937,41
1938,10
1938,35
1939,3
1939,17
1940,35
1940,30
1941,14
1941,37
1942,42
1942,34
1943,22
1943,57
1944,17
1944,14
1945,45
1945,48
1946,31
1946,25
1947,38
1947,21
1948,2
1948,58
1949,56
1949,33
1950,46
1950,8
1951,12
1951,17
1952,9
1952,46
1953,56
1953,1
1954,30
1954,38
1955,12
1955,32
1956,24
1956,11
1957,58
1957,12
1958,55
1958,6
1959,6
1959,44
1960,46
1960,45
1961,16
1961,13
1962,34
1962,7
1963,19
1963,34
1964,34
1964,11
1965,45
1965,36
1966,37
1966,39
1967,11
1967,12
1968,15
1968,9
1969,56
1969,36
1970,53
1970,44
1971,41
1971,38
1972,7
1972,53
1973,56
1973,29
1974,9
1974,19
1975,3
1975,30
1976,25
1976,4
1977,37
1977,39
1978,25
1978,7
1979,2
1979,18
1980,50
1980,30
1981,28
1981,43
1982,54
1982,50
1983,4
1983,47
1984,44
1984,53
1985,22
1985,1
1986,14
1986,46
1987,55
1987,20
1988,26
1988,7
1989,33
1989,11
1990,5
1990,33
1991,11
1991,5
1992,20
1992,27
1993,2
1993,14
1994,42
1994,51
1995,26
1995,45
1996,12
1996,58
1997,21
1997,12
1998,12
1998,44
1999,10
1999,32
2000,55
2000,52
2001,44
2001,28
2002,47
2002,44
2003,44
2003,1
2004,23
2004,3
2005,16
2005,56
2006,57
2006,49
2007,50
2007,34
2008,9
2008,39
2009,10
2009,53
2010,35
2010,56
2011,15
2011,11
2012,37
2012,18
2013,53
2013,48
2014,36
2014,21
2015,10
2015,50
2016,51
2016,51
2017,1
2017,4
2018,20
2018,55
2019,21
2019,16
2020,9
2020,19
2021,48
2021,54
2022,23
2022,23
2023,27
2023,37
2024,50
2024,54
2025,5
2025,3
2026,45
2026,3
2027,18
2027,22
2028,36
2028,4
2029,21
2029,14
2030,22
2030,5
2031,29
2031,34
2032,8
2032,15
2033,6
2033,21
2034,55
2034,57
2035,17
2035,46
2036,45
2036,13
2037,20
2037,40
2038,20
2038,37
2039,7
2039,7
2040,5
2040,26
2041,16
2041,51
2042,56
2042,1
2043,32
2043,49
2044,19
2044,2
2045,29
2045,40
2046,52
2046,50
2047,27
2047,48
2048,32
2048,19
2049,3
2049,15
2050,11
2050,38
2051,29
2051,2
2052,57
2052,54
2053,43
2053,57
2054,52
2054,30
2055,55
2055,51
2056,12
2056,31
2057,21
2057,15
2058,36
2058,6
2059,4
2059,56
2060,50
2060,42
2061,23
2061,49
2062,44
2062,16
2063,20
2063,34
2064,42
2064,10
2065,32
2065,3
2066,12
2066,46
2067,56
2067,26
2068,47
2068,18
2069,19
2069,30
2070,41
2070,6
2071,53
2071,22
2072,25
2072,39
2073,5
2073,22
2074,19
2074,9
2075,55
2075,52
2076,25
2076,40
2077,1
2077,45
2078,1
2078,57
2079,46
2079,3
2080,33
2080,53
2081,21
2081,55
2082,16
2082,53
2083,4
2083,47
2084,22
2084,47
2085,58
2085,44
2086,11
2086,52
2087,36
2087,56
2088,57
2088,46
2089,6
2089,7
2090,28
2090,8
2091,58
2091,56
2092,14
2092,28
2093,42
2093,20
2094,40
2094,26
2095,47
2095,45
2096,39
2096,12
2097,5
2097,42
2098,13
2098,3
2099,30
2099,50
2100,3
2100,52
2101,31
2101,2
2102,45
2102,43
2103,37
2103,44
2104,3
2104,19
2105,1
2105,56
2106,44
2106,10
2107,38
2107,2
2108,44
2108,54
2109,21
2109,41
2110,30
2110,44
2111,27
2111,39
2112,19
2112,37
2113,22
2113,42
2114,1
2114,41
2115,3
2115,30
2116,25
2116,16
2117,7
2117,37
2118,6
2118,52
2119,3
2119,10
2120,37
2120,29
2121,33
2121,7
2122,28
2122,56
2123,1
2123,18
2124,27
2124,16
2125,28
2125,50
2126,56
2126,44
2127,5
2127,28
2128,12
2128,12
2129,12
2129,12
2130,45
2130,41
2131,5
2131,22
2132,21
2132,22
2133,40
2133,3
2134,23
2134,11
2135,5
2135,37
2136,15
2136,39
2137,39
2137,41
2138,58
2138,8
2139,27
2139,45
2140,10
2140,7
2141,5
2141,39
2142,49
2142,20
2143,32
2143,44
2144,15
2144,19
2145,33
2145,46
2146,16
2146,15
2147,9
2147,37
2148,45
2148,38
2149,10
2149,35
2150,19
2150,23
2151,12
2151,41
2152,13
2152,21
2153,44
2153,40
2154,3
2154,41
2155,50
2155,20
2156,22
2156,32
2157,48
2157,21
2158,4
2158,20
2159,12
2159,28
2160,1
2160,56
2161,33
2161,37
2162,30
2162,31
2163,52
2163,4
2164,52
2164,6
2165,39
2165,5
2166,36
2166,31
2167,13
2167,51
2168,14
2168,46
2169,3
2169,48
2170,25
2170,46
2171,2
2171,35
2172,8
2172,12
2173,9
2173,6
2174,1
2174,14
2175,27
2175,2
2176,34
2176,31
2177,15
2177,20
2178,4
2178,18
2179,51
2179,3
2180,34
2180,58
2181,26
2181,6
2182,23
2182,51
2183,29
2183,17
2184,13
2184,30
2185,12
2185,39
2186,1
2186,17
2187,1
2187,34
2188,52
2188,48
2189,18
2189,41
2190,56
2190,55
2191,28
2191,47
2192,20
2192,44
2193,20
2193,11
2194,34
2194,1
2195,23
2195,8
2196,40
2196,54
2197,42
2197,16
2198,28
2198,18
2199,12
2199,6
2200,3
2200,9
2201,23
2201,10
2202,32
2202,53
2203,56
2203,40
2204,5
2204,21
2205,24
2205,20
2206,51
2206,25
2207,40
2207,31
2208,35
2208,29
2209,10
2209,33
2210,22
2210,32
2211,22
2211,55
2212,55
2212,37
2213,53
2213,35
2214,16
2214,18
2215,11
2215,27
2216,34
2216,16
2217,33
2217,44
2218,21
2218,2
2219,46
2219,24
2220,24
2220,16
2221,28
2221,53
2222,42
2222,13
2223,47
2223,15
2224,13
2224,52
2225,8
2225,24
2226,36
2226,2
2227,43
2227,2
2228,53
2228,31
2229,25
2229,15
2230,43
2230,18
2231,57
2231,37
2232,8
2232,9
2233,42
2233,8
2234,52
2234,35
2235,29
2235,14
2236,56
2236,56
2237,26
2237,48
2238,5
2238,26
2239,31
2239,5
2240,52
2240,53
2241,6
2241,31
2242,22
2242,41
2243,55
2243,52
2244,38
2244,13
2245,16
2245,12
2246,24
2246,3
2247,28
2247,7
2248,42
2248,26
2249,25
2249,49
2250,3
2250,30
2251,32
2251,29
2252,30
2252,43
2253,12
2253,6
2254,31
2254,55
2255,14
2255,41
2256,27
2256,43
2257,42
2257,57
2258,9
2258,26
2259,46
2259,42
2260,23
2260,28
2261,13
2261,13
2262,58
2262,45
2263,49
2263,53
2264,27
2264,26
2265,21
2265,4
2266,34
2266,10
2267,26
2267,54
2268,36
2268,53
2269,20
2269,36
2270,5
2270,44
2271,15
2271,39
2272,47
2272,25
2273,13
2273,6
2274,4
2274,29
2275,46
2275,56
2276,14
2276,50
2277,34
2277,4
2278,2
2278,41
2279,54
2279,3
2280,40
2280,48
2281,8
2281,49
2282,8
2282,9
2283,44
2283,52
2284,12
2284,25
2285,49
2285,48
2286,23
2286,40
2287,44
2287,27
2288,58
2288,47
2289,42
2289,36
2290,28
2290,48
2291,12
2291,16
2292,21
2292,54
2293,32
2293,15
2294,42
2294,38
2295,3
2295,20
2296,2
2296,42
2297,44
2297,56
2298,5
2298,30
2299,57
2299,45
2300,2
2300,8
2301,16
2301,13
2302,10
2302,58
2303,33
2303,1
2304,23
2304,54
2305,10
2305,46
2306,48
2306,7
2307,56
2307,7
2308,35
2308,56
2309,23
2309,43
2310,30
2310,43
2311,55
2311,20
2312,37
2312,15
2313,44
2313,3
2314,57
2314,21
2315,22
2315,6
2316,52
2316,53
2317,7
2317,57
2318,50
2318,56
2319,54
2319,50
2320,21
2320,2
2321,44
2321,18
2322,44
2322,10
2323,14
2323,33
2324,36
2324,28
2325,6
2325,1
2326,41
2326,8
2327,58
2327,29
2328,50
2328,27
2329,23
2329,21
2330,10
2330,29
2331,58
2331,27
2332,29
2332,30
2333,34
2333,28
2334,1
2334,6
2335,57
2335,54
2336,45
2336,54
2337,5
2337,20
2338,28
2338,53
2339,13
2339,56
2340,11
2340,17
2341,48
2341,11
2342,33
2342,51
2343,5
2343,41
2344,37
2344,33
2345,41
2345,21
2346,23
2346,23
2347,33
2347,18
2348,51
2348,13
2349,9
2349,46
2350,24
2350,26
2351,13
2351,30
2352,36
2352,54
2353,37
2353,33
2354,58
2354,27
2355,30
2355,53
2356,46
2356,40
2357,34
2357,12
2358,29
2358,25
2359,47
2359,19
2360,36
2360,41
2361,2
2361,42
2362,39
2362,38
2363,46
2363,31
2364,35
2364,34
2365,42
2365,33
2366,56
2366,12
2367,56
2367,31
2368,13
2368,49
2369,20
2369,35
2370,49
2370,5
2371,54
2371,32
2372,57
2372,37
2373,35
2373,25
2374,41
2374,29
2375,24
2375,39
2376,4
2376,27
2377,29
2377,56
2378,52
2378,18
2379,55
2379,24
2380,32
2380,14
2381,6
2381,29
2382,19
2382,56
2383,37
2383,11
2384,14
2384,10
2385,39
2385,29
2386,26
2386,9
2387,21
2387,53
2388,58
2388,7
2389,15
2389,2
2390,37
2390,56
2391,6
2391,7
2392,58
2392,44
2393,14
2393,49
2394,39
2394,48
2395,55
2395,50
2396,57
2396,49
2397,35
2397,50
2398,33
2398,30
2399,55
2399,4
2400,58
2400,10
2401,53
2401,32
2402,42
2402,2
2403,49
2403,28
2404,58
2404,14
2405,30
2405,36
2406,22
2406,31
2407,23
2407,49
2408,42
2408,5
2409,45
2409,50
2410,10
2410,1
2411,13
2411,22
2412,39
2412,13
2413,1
2413,55
2414,54
2414,58
2415,39
2415,19
2416,37
2416,13
2417,6
2417,29
2418,11
2418,21
2419,28
2419,50
2420,50
2420,22
2421,36
2421,26
2422,27
2422,16
2423,46
2423,2
2424,34
2424,11
2425,31
2425,6
2426,39
2426,33
2427,49
2427,17
2428,53
2428,30
2429,35
2429,32
2430,23
2430,36
2431,5
2431,33
2432,15
2432,57
2433,3
2433,3
2434,39
2434,30
2435,54
2435,20
2436,55
2436,25
2437,14
2437,54
2438,19
2438,29
2439,15
2439,30
2440,9
2440,15
2441,22
2441,20
2442,10
2442,35
2443,2
2443,49
2444,28
2444,31
2445,2
2445,4
2446,47
2446,5
2447,56
2447,17
2448,39
2448,6
2449,52
2449,54
2450,10
2450,36
2451,17
2451,54
2452,4
2452,15
2453,42
2453,56
2454,54
2454,54
2455,34
2455,15
2456,16
2456,47
2457,49
2457,45
2458,19
2458,37
2459,32
2459,33
2460,6
2460,21
2461,4
2461,50
2462,54
2462,43
2463,4
2463,34
2464,3
2464,11
2465,51
2465,27
2466,58
2466,29
2467,52
2467,8
2468,37
2468,1
2469,43
2469,15
2470,47
2470,56
2471,34
2471,30
2472,39
2472,35
2473,19
2473,39
2474,19
2474,22
2475,23
2475,24
2476,56
2476,34
2477,25
2477,15
2478,23
2478,27
2479,43
2479,53
2480,12
2480,50
2481,40
2481,5
2482,4
2482,28
2483,57
2483,24
2484,18
2484,8
2485,12
2485,6
2486,55
2486,24
2487,47
2487,49
2488,49
2488,20
2489,25
2489,16
2490,9
2490,15
2491,28
2491,6
2492,20
2492,51
2493,25
2493,30
2494,5
2494,56
2495,24
2495,23
2496,42
2496,56
2497,53
2497,37
2498,25
2498,9
2499,49
2499,19
2500,58
2500,30
2501,47
2501,49
2502,28
2502,55
2503,41
2503,56
2504,39
2504,40
2505,47
2505,21
2506,58
2506,38
2507,44
2507,36
2508,32
2508,25
2509,15
2509,45
2510,28
2510,10
2511,13
2511,30
2512,17
2512,13
2513,22
2513,24
2514,49
2514,1
2515,49
2515,41
2516,54
2516,27
2517,3
2517,54
2518,58
2518,54
2519,53
2519,53
2520,34
2520,24
2521,16
2521,40
2522,2
2522,45
2523,45
2523,17
2524,31
2524,14
2525,7
2525,18
2526,15
2526,57
2527,36
2527,45
2528,46
2528,15
2529,12
2529,33
2530,32
2530,48
2531,51
2531,37
2532,12
2532,29
2533,45
2533,6
2534,43
2534,36
2535,35
2535,9
2536,16
2536,9
2537,3
2537,10
2538,57
2538,39
2539,15
2539,47
2540,56
2540,56
2541,46
2541,40
2542,11
2542,3
2543,17
2543,55
2544,52
2544,44
2545,46
2545,29
2546,34
2546,41
2547,39
2547,47
2548,48
2548,6
2549,34
2549,15
2550,40
2550,39
2551,12
2551,30
2552,16
2552,3
2553,55
2553,43
2554,58
2554,24
2555,48
2555,15
2556,41
2556,41
2557,43
2557,46
2558,9
2558,12
2559,19
2559,6
2560,49
2560,28
2561,15
2561,57
2562,36
2562,50
2563,37
2563,48
2564,20
2564,2
2565,13
2565,49
2566,8
2566,46
2567,26
2567,17
2568,22
2568,53
2569,35
2569,24
2570,7
2570,32
2571,25
2571,16
2572,3
2572,12
2573,54
2573,33
2574,49
2574,23
2575,52
2575,47
2576,5
2576,16
2577,29
2577,27
2578,19
2578,2
2579,2
2579,34
2580,17
2580,35
2581,57
2581,58
2582,36
2582,18
2583,45
2583,40
2584,43
2584,35
2585,44
2585,54
2586,34
2586,51
2587,49
2587,4
2588,36
2588,27
2589,49
2589,6
2590,29
2590,57
2591,46
2591,6
2592,8
2592,33
2593,45
2593,26
2594,30
2594,30
2595,29
2595,42
2596,7
2596,18
2597,14
2597,1
2598,22
2598,30
2599,49
2599,6
2600,22
2600,39
2601,46
2601,34
2602,2
2602,38
2603,20
2603,56
2604,53
2604,9
2605,37
2605,5
2606,16
2606,25
2607,29
2607,3
2608,18
2608,40
2609,35
2609,30
2610,44
2610,31
2611,41
2611,1
2612,11
2612,33
2613,33
2613,23
2614,52
2614,41
2615,16
2615,42
2616,1
2616,46
2617,26
2617,56
2618,48
2618,26
2619,37
2619,33
2620,1
2620,29
2621,23
2621,1
2622,20
2622,8
2623,26
2623,41
2624,4
2624,30
2625,16
2625,6
2626,56
2626,29
2627,4
2627,4
2628,19
2628,46
2629,1
2629,10
2630,7
2630,33
2631,19
2631,28
2632,21
2632,40
2633,11
2633,42
2634,49
2634,57
2635,12
2635,21
2636,44
2636,32
2637,33
2637,10
2638,2
2638,31
2639,25
2639,24
2640,27
2640,23
2641,46
2641,37
2642,22
2642,46
2643,19
2643,8
2644,44
2644,43
2645,9
2645,4
2646,26
2646,26
2647,2
2647,51
2648,44
2648,14
2649,49
2649,10
2650,52
2650,5
2651,18
2651,18
2652,44
2652,21
2653,36
2653,40
2654,49
2654,15
2655,30
2655,21
2656,30
2656,14
2657,52
2657,40
2658,30
2658,51
2659,23
2659,42
2660,18
2660,44
2661,5
2661,26
2662,35
2662,58
2663,29
2663,12
2664,22
2664,43
2665,40
2665,13
2666,58
2666,16
2667,13
2667,20
